[22:31:38] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.18.4
[22:31:38] [main/WARN]: Warnings were found!
 - Mod 'Reese's Sodium Options' (reeses-sodium-options) 1.8.3+mc1.21.4 recommends version 0.4.2 or later of sodium-extra, which is missing!
	 - You should install version 0.4.2 or later of sodium-extra for the optimal experience.
[22:31:49] [Render thread/INFO]: Initializing network...
[22:31:49] [Render thread/INFO]: Initialized network!
[22:31:49] [Render thread/INFO]: Registering Oh The Biomes We've Gone data components
[22:31:49] [Render thread/ERROR]: No data fixer registered for man_o_war
[22:31:49] [Render thread/ERROR]: No data fixer registered for pumpkin_warden
[22:31:49] [Render thread/ERROR]: No data fixer registered for oddion
[22:31:49] [Render thread/ERROR]: No data fixer registered for wreath
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone items
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Blocks
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Wood
[22:31:50] [Render thread/ERROR]: No data fixer registered for biomeswevegone:sign
[22:31:50] [Render thread/ERROR]: No data fixer registered for biomeswevegone:hanging_sign
[22:31:50] [Render thread/ERROR]: No data fixer registered for biomeswevegone:pumpkin_burrow
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Block Entities
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Entities
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Creative Tabs
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Sounds
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Block Predicate
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone State Providers
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Tree Decorators
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Custom Features
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Structure Pieces
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Custom Structure Types
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Configured Features
[22:31:50] [Render thread/INFO]: Creating and Registering Overworld Vegetation Configured Features
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Tree Configured Features
[22:31:50] [Render thread/INFO]: Creating and Registering Vanilla Configured Features
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes You'll Go Overworld Configured Features
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Placed Features
[22:31:50] [Render thread/INFO]: Creating and Registering Overworld Tree Placed Features
[22:31:50] [Render thread/INFO]: Creating and Registering Overworld Vegetation Placed Features
[22:31:50] [Render thread/INFO]: Creating and Registering Vanilla Placed Features
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Custom Surface Rules
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Template Pools
[22:31:50] [Render thread/INFO]: Registering Oh The Biome's We've Gone Village Template Pools
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Poi Types
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Villager Professions
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Custom Structure Processors
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone villager types
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Schedules
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Memory Module Types
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Sensor Types
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Map Decoration Types
[22:31:50] [Render thread/INFO]: Registering Oh The Biomes We've Gone Entity SubPredicates
[22:31:50] [Render thread/INFO]: Creating and Registering BWG Biome Modifiers for Vanilla Biomes
[22:31:50] [Render thread/INFO]: Cobbled Gacha Machine Fabric initialized!
[22:31:50] [Render thread/INFO]: Booting LaxPermissionValidator, permissions will be checked using Minecrafts permission level system, see https://minecraft.fandom.com/wiki/Permission_level
[22:31:50] [Render thread/INFO]: Launching Cobblemon 1.7.3 
[22:31:50] [Render thread/INFO]: Booting FabricPermissionValidator, permissions will be checked using fabric-permissions-api, see https://github.com/lucko/fabric-permissions-api
[22:31:50] [Render thread/ERROR]: No data fixer registered for cobblemon:pokemon
[22:31:50] [Render thread/ERROR]: No data fixer registered for cobblemon:empty_pokeball
[22:31:50] [Render thread/ERROR]: No data fixer registered for cobblemon:boat
[22:31:50] [Render thread/ERROR]: No data fixer registered for cobblemon:chest_boat
[22:31:50] [Render thread/ERROR]: No data fixer registered for cobblemon:poke_bobber
[22:31:50] [Render thread/ERROR]: No data fixer registered for cobblemon:generic_bedrock
[22:31:50] [Render thread/ERROR]: No data fixer registered for cobblemon:npc
[22:31:51] [Render thread/INFO]: Starting the Best Spawner...
[22:31:51] [Render thread/INFO]: Loaded 7 spawning condition types.
[22:31:51] [Render thread/INFO]: Loaded 6 spawnable position types.
[22:31:51] [Render thread/INFO]: Loaded 3 spawn detail types.
[22:31:51] [Cobblemon Showdown/INFO]: Starting showdown service...
[22:31:51] [Cobblemon Showdown/INFO]: Loaded fallback file: .\showdown\data\moves.js
[22:31:51] [Cobblemon Showdown/INFO]: Loaded fallback file: .\showdown\sim\battle-actions.js
[22:31:51] [Cobblemon Showdown/INFO]: Loaded fallback file: .\showdown\sim\pokemons.js
[22:31:51] [Cobblemon Showdown/INFO]: Loaded fallback file: .\showdown\data\abilities.js
[22:31:51] [Cobblemon Showdown/INFO]: Loaded fallback file: .\showdown\sim\side.js
[22:31:51] [Cobblemon Showdown/INFO]: Loaded fallback file: .\showdown\data\conditions.js
[22:31:51] [Cobblemon Showdown/INFO]: Loaded fallback file: .\showdown\index.js
[22:31:51] [Cobblemon Showdown/INFO]: All files are ready!
[22:31:53] [Cobblemon Showdown/INFO]: Showdown has been started!
[22:31:53] [Render thread/INFO]: Note: Cobblemon data registries are only loaded once per server instance as Pokémon species are not safe to reload.
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/custom_type registry
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/custom_status registry
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/showdown/moves registry
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/showdown/ability registry
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/showdown/conditions registry
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/showdown/held_items registry
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/showdown/typecharts registry
[22:31:53] [Render thread/INFO]: Registered the mega_showdown:mega_showdown/showdown/scripts registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:molang registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:species_features registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:global_species_features registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:species_feature_assignments registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:action_effects registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:moves registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:abilities registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:behaviours registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:species registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:species_additions registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:pokeballs registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:properties_tab_completion registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:spawn_detail_presets registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:spawn_rules registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:mechanics registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:bag_items registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:held_items registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:dialogues registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:natural_materials registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:fossils registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:npc_preset registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:npc registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:dex_entries registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:dex_entry_additions registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:dexes registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:dex_additions registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:cosmetic_items registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:callbacks registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:unlockable_pc_box_wallpapers registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:marks registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:starters registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:spawn_pool_world registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:pokerods registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:berries registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:seasonings registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:pokemon_interactions registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:spawn_bait_effects registry
[22:31:53] [Render thread/INFO]: Registered the cobblemon:ride_settings registry
[22:31:53] [Render thread/INFO]: Cobblemon Battle Tower initializing...
[22:31:53] [Render thread/INFO]: RCT API initialized for Battle Tower
[22:31:53] [Render thread/INFO]: Battle Tower blocks registered
[22:31:53] [Render thread/ERROR]: No data fixer registered for battle_tower_trainer
[22:31:53] [Render thread/INFO]: Registering Battle Tower entities
[22:31:53] [Render thread/INFO]: Battle Tower creative tabs registered
[22:31:53] [Render thread/INFO]: Battle Tower network initialized
[22:31:53] [Render thread/INFO]: Battle Tower event handlers registered
[22:31:53] [Render thread/INFO]: Registering S2C receiver with id cobblemon_quests:trainer_sync
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:angler_fish
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:sculk_centipede
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:sculk_leech
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:sculk_snapper
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:shattered
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:shriek_worm
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:sludge
[22:31:54] [Render thread/ERROR]: No data fixer registered for deeperdarker:stalker
[22:31:54] [Render thread/ERROR]: No data fixer registered for crystallized_amber
[22:31:54] [Render thread/ERROR]: No data fixer registered for sculk_jaw
[22:31:54] [Render thread/INFO]: Initializing Easy NPC (Fabric) ...
[22:31:54] [Render thread/INFO]: 🗣 Register Easy NPC: Core Debug Manager ...
[22:31:54] [Render thread/INFO]: 🗣 Register Easy NPC: Core Constants ...
[22:31:54] [Render thread/INFO]: 🗣 Register Easy NPC: Core Configuration ...
[22:31:54] [Render thread/INFO]: [Config] Updated configuration path to C:\Users\User\curseforge\minecraft\Instances\Quartz_Obsidienne\config\easy_npc
[22:31:54] [Render thread/INFO]: [Config] Registering common configuration ...
[22:31:54] [Render thread/INFO]: [Config] NPC Base Configuration

allowBypassInvulnerability: Allows damage types like /kill command or void to bypass NPC invulnerability (default: true)

 is up to date: {allowBypassInvulnerability=true}
[22:31:54] [Render thread/INFO]: Initialized 740 supported and 323 unsupported entity types from defaults.
[22:31:54] [Render thread/INFO]: [Config] Render Entity Type Support Configuration

 Please note that this configuration file only includes confirmed entity types.
 If an entity type is not listed here, it doesn't mean it's automatically supported or unsupported!
